block,date_time,reward,usd_rewards
28908428,2024-04-08 02:52:30,0.0,0.0
28918428,2024-04-08 16:59:25,1.4254700513359251e+19,1.204328729538265
28928428,2024-04-09 06:54:45,2.043861408666135e+20,17.307398785212083
28938428,2024-04-09 20:56:50,9.564133073459476e+20,80.99989552897499
28948428,2024-04-10 11:07:50,1.493457819268721e+21,124.71497045833902
28958428,2024-04-11 01:24:05,1.9202363754019283e+21,159.44602247578678
28968428,2024-04-11 15:36:05,2.2048507224595232e+21,182.6078134104839
28978428,2024-04-12 05:30:55,2.919210171030849e+21,240.00767952681525
28988428,2024-04-12 19:24:35,3.243684978890752e+21,266.0797229029185
28998428,2024-04-13 09:18:25,3.795675616445888e+21,307.34757797007956
29008428,2024-04-13 23:21:20,3.9071106643562033e+21,315.6786710968279
29018428,2024-04-14 13:33:15,6.189147997892277e+21,478.50802128934026
29028428,2024-04-15 03:44:50,6.690065513146596e+21,516.0134904617368
29038428,2024-04-15 17:56:20,7.05994145794189e+21,543.7074129593117
29048428,2024-04-16 07:49:55,7.301241824245283e+21,561.7478221941574
29058428,2024-04-16 21:43:35,8.033863830295148e+21,616.5210536072227
29068428,2024-04-17 11:39:50,8.173413230814855e+21,626.6417667656407
29078428,2024-04-18 01:33:20,9.001105032600549e+21,684.8778453706503
29088428,2024-04-18 15:27:10,1.0228071870387693e+22,771.2067627973485
29098428,2024-04-19 05:20:40,1.0360283435957729e+22,780.4538370807766
29108428,2024-04-19 19:14:20,1.2297944098754492e+22,915.9767166995548
29118428,2024-04-20 09:08:00,1.2801653927332624e+22,950.0755243551486
29128428,2024-04-20 23:01:30,1.295260924626933e+22,960.2944958601151
29138428,2024-04-21 12:54:55,1.3404957474032332e+22,991.873224076968
29148428,2024-04-22 02:48:20,1.4214856791831676e+22,1048.6474147344504
29158428,2024-04-22 16:47:30,1.506180037685374e+22,1108.0184198895474
29168428,2024-04-23 06:58:55,1.5206655316767292e+22,1118.135342249686
29178428,2024-04-23 21:11:05,1.526981832037243e+22,1122.5467568958677
29188428,2024-04-24 11:22:35,1.5450199483742096e+22,1135.150969945041
29198428,2024-04-25 01:34:30,1.7170198484406302e+22,1251.789899520653
29208428,2024-04-25 15:46:40,1.8539109086989375e+22,1344.6203414618035
29218428,2024-04-26 05:45:05,1.8983964412723298e+22,1374.7668325532488
29228428,2024-04-26 19:38:30,1.9432190471429155e+22,1405.1417479562217
29238428,2024-04-27 09:32:05,1.9514665273428263e+22,1410.6246434169525
29248428,2024-04-27 23:25:40,2.030831443223809e+22,1463.3861568098362
29258428,2024-04-28 13:32:10,2.1766224126228497e+22,1564.1558579202365
29268428,2024-04-29 03:45:25,2.3991054372585635e+22,1720.775191802557
29278428,2024-04-29 17:57:45,2.409690011947329e+22,1728.226317747543
29288428,2024-04-30 08:10:30,2.42394998731306e+22,1738.1445450921767
29298428,2024-04-30 22:22:40,2.5120567967507567e+22,1799.4253919520825
29308428,2024-05-01 12:34:55,2.51275756342644e+22,1799.8714139016124
29318428,2024-05-02 02:40:15,2.5239464301365037e+22,1806.5312706303216
29328428,2024-05-02 16:34:35,2.7251440781255095e+22,1926.2884850544388
29338428,2024-05-03 06:29:55,2.733499031826061e+22,1931.099185901723
29348428,2024-05-03 20:24:20,2.829456156161278e+22,1986.3503621364805
29358428,2024-05-04 10:19:15,2.8388944300111213e+22,1991.9641235056456
29368428,2024-05-05 00:16:10,2.9568179537484383e+22,2062.6262582823197
29378428,2024-05-05 14:10:05,3.0061414243539853e+22,2092.1818687078207
29388428,2024-05-06 04:04:10,3.019087281514767e+22,2099.81718844662
29398428,2024-05-06 17:58:15,3.1738209849035436e+22,2191.077371922221
29408428,2024-05-07 07:51:45,3.1933622176197336e+22,2202.463881759713
29418428,2024-05-07 21:47:25,3.2224541317372955e+22,2219.4154922902317
29428428,2024-05-08 11:41:10,3.224947055469955e+22,2220.769518357895
29438428,2024-05-09 01:35:00,3.292287621851916e+22,2257.7342866713266
29448428,2024-05-09 15:28:45,3.3738812514308228e+22,2302.5228855097853
29458428,2024-05-10 05:32:30,3.3916052755223857e+22,2312.2817040229907
29468428,2024-05-10 19:44:25,3.398856040515304e+22,2316.2739633023875
29478428,2024-05-11 09:54:35,3.523848873001227e+22,2385.3564081111303
29488428,2024-05-12 00:04:35,3.5417445945791736e+22,2395.259571510452
29498428,2024-05-12 14:15:25,3.6793041474936782e+22,2471.3824997598917
29508428,2024-05-13 04:25:50,3.7183284384727935e+22,2491.6784270041094
29518428,2024-05-13 18:46:55,3.836058366541769e+22,2552.9079328991343
29528428,2024-05-14 09:04:20,3.872328007021258e+22,2571.322186251904
29538428,2024-05-14 23:15:20,3.898713021940833e+22,2584.717972452774
29548428,2024-05-15 13:26:05,4.025026883001605e+22,2647.214983063958
29558428,2024-05-16 03:33:45,4.100123916165083e+22,2685.232701150868
29568428,2024-05-16 17:27:20,4.1519790682687486e+22,2711.484264907581
29578428,2024-05-17 07:20:40,4.154305158483136e+22,2712.6676859542654
29588428,2024-05-17 21:14:25,4.226279616370896e+22,2749.2853922501085
29598428,2024-05-18 11:20:35,4.2455953125486715e+22,2758.9453276305276
29608428,2024-05-19 01:31:45,4.435914953986156e+22,2855.402502745715
29618428,2024-05-19 15:42:55,4.445754046149038e+22,2860.3891190957743
29628428,2024-05-20 05:49:55,4.456020320739168e+22,2865.506810744547
29638428,2024-05-20 19:43:30,4.481334968142763e+22,2878.126048470134
29648428,2024-05-21 09:50:20,4.52983558812448e+22,2905.1532347901825
29658428,2024-05-22 00:01:25,4.90777544062654e+22,3094.5098884603026
29668428,2024-05-22 14:12:10,4.912472992516933e+22,3096.863471181251
29678428,2024-05-23 04:46:45,4.951007450253286e+22,3115.559863624684
29688428,2024-05-23 19:34:50,5.2360823354914064e+22,3253.874303304739
29698428,2024-05-24 10:06:50,5.345034733481522e+22,3307.156536921326
29708428,2024-05-25 00:36:30,5.4348745576705595e+22,3349.046523711175
29718428,2024-05-25 15:06:15,5.569583503285024e+22,3411.8578215203806
29728428,2024-05-26 05:35:55,5.574343440370217e+22,3414.1039380143466
29738428,2024-05-26 19:33:25,5.6032318085933386e+22,3427.735765323905
29748428,2024-05-27 09:26:55,5.634461383126846e+22,3442.606457536553
29758428,2024-05-27 23:20:20,5.831995635408454e+22,3536.6670110667865
29768428,2024-05-28 13:21:30,5.83316228306648e+22,3537.2838927730486
29778428,2024-05-29 03:32:40,5.836068696489406e+22,3538.7999623403366
29788428,2024-05-29 17:48:35,5.865982701910318e+22,3554.403975484713
29798428,2024-05-30 08:10:45,5.997056039561684e+22,3621.055204366359
29808428,2024-05-30 22:35:00,6.246216903890391e+22,3747.754333985634
29818428,2024-05-31 13:04:45,6.267208501638727e+22,3758.385195925068
29828428,2024-06-01 03:34:25,6.33539537878998e+22,3792.577419958571
29838428,2024-06-01 18:02:50,6.441772135556049e+22,3845.919911230531
29848428,2024-06-02 08:14:40,6.504317833188024e+22,3877.262457619327
29858428,2024-06-02 22:37:50,6.516118580253976e+22,3883.1759812722785
29868428,2024-06-03 13:13:30,6.516629886591919e+22,3883.430073844723
29878428,2024-06-04 03:43:55,6.6009712511528536e+22,3926.262032952371
29888428,2024-06-04 18:18:15,6.741003404585282e+22,3997.376029041923
29898428,2024-06-05 08:38:55,6.74253687166931e+22,3998.137148687045
29908428,2024-06-05 22:39:35,6.746724745618039e+22,4000.215754199264
29918428,2024-06-06 12:33:05,6.766419789019059e+22,4010.238119898948
29928428,2024-06-07 02:26:35,6.869960712238101e+22,4062.32344108051
29938428,2024-06-07 16:45:25,7.199227966190884e+22,4227.958343141606
29948428,2024-06-08 07:16:45,7.201382902508269e+22,4229.001125447951
29958428,2024-06-08 21:31:00,7.213976305376389e+22,4235.095123484747
29968428,2024-06-09 11:42:55,7.298320482113605e+22,4276.354404119967
29978428,2024-06-10 01:42:00,7.332576687067075e+22,4292.942530341409
29988428,2024-06-10 15:35:35,7.548063234163792e+22,4397.289116518085
29998428,2024-06-11 05:29:10,7.556418172495886e+22,4401.318341291046
30008428,2024-06-11 19:23:50,7.57064740803456e+22,4408.180485097958
30018428,2024-06-12 09:17:20,7.57807828134468e+22,4411.699521688204
30028428,2024-06-12 23:10:50,7.60335924378373e+22,4423.671819983011
30038428,2024-06-13 13:04:30,7.657957156753573e+22,4450.056732740728
30048428,2024-06-14 02:58:10,7.749636389167084e+22,4492.468404540903
30058428,2024-06-14 16:52:00,7.786063633046802e+22,4509.319988823843
30068428,2024-06-15 06:45:45,7.810856042678717e+22,4520.766543882121
30078428,2024-06-15 20:39:45,8.0323691708524e+22,4623.038257499963
30088428,2024-06-16 10:33:40,8.038141614601642e+22,4625.628829510966
30098428,2024-06-17 00:27:30,8.151401815138013e+22,4676.950611476172
30108428,2024-06-17 14:21:40,8.162778861018911e+22,4682.10591109018
30118428,2024-06-18 04:15:25,8.198854151891609e+22,4698.413633984024
30128428,2024-06-18 18:09:50,8.398592075055496e+22,4788.704540129261
30138428,2024-06-19 08:20:45,8.486527401370504e+22,4826.971346081872
30148428,2024-06-19 22:49:40,8.492635331940011e+22,4829.629333533218
30158428,2024-06-20 13:19:10,8.503781073526631e+22,4834.562123822943
30168428,2024-06-21 03:48:35,8.636374786286492e+22,4891.842957665187
30178428,2024-06-21 18:18:50,8.649654774201844e+22,4897.579947492027
30188428,2024-06-22 08:15:55,8.71130682824455e+22,4924.427102841143
30198428,2024-06-22 22:29:35,8.783128829044619e+22,4955.702888261498
30208428,2024-06-23 12:41:30,8.790384186593377e+22,4958.923226252501
30218428,2024-06-24 02:45:10,8.858083080553108e+22,4988.2051921345565
30228428,2024-06-24 16:39:55,8.979900809100938e+22,5040.895308065976
30238428,2024-06-25 06:33:40,8.991611741542116e+22,5045.863384520245
30248428,2024-06-25 20:27:20,9.036894386347718e+22,5065.0734382521505
30258428,2024-06-26 10:21:05,9.063000356765753e+22,5076.017771562153
30268428,2024-06-27 00:14:45,9.176559724964557e+22,5121.818615570296
30278428,2024-06-27 14:08:20,9.21553377494475e+22,5137.537656736353
30288428,2024-06-28 04:04:40,9.228595034770689e+22,5142.795659650908
30298428,2024-06-28 17:59:10,9.557420875474758e+22,5275.16935497925
30308428,2024-06-29 07:52:55,9.570726550234926e+22,5280.224064253319
30318428,2024-06-29 21:57:25,9.607382863779691e+22,5294.149476633201
30328428,2024-06-30 12:10:10,9.62338176732706e+22,5300.347019955937
30338428,2024-07-01 02:11:20,9.6290105356707e+22,5302.609335186283
30348428,2024-07-01 16:04:40,9.788774610054798e+22,5366.82173062973
30358428,2024-07-02 05:58:05,1.0205516509365228e+23,5530.747205626815
30368428,2024-07-02 19:52:40,1.0290143320537476e+23,5564.035171732105
30378428,2024-07-03 09:46:05,1.0342469968313257e+23,5585.35564430076
30388428,2024-07-03 23:39:35,1.0350993511891746e+23,5588.828558862985
30398428,2024-07-04 13:33:10,1.0361381671887784e+23,5592.868105033737
30408428,2024-07-05 03:36:30,1.0380617449027556e+23,5600.277322570137
30418428,2024-07-05 17:47:30,1.0522484550210013e+23,5654.921551720927
30428428,2024-07-06 07:58:55,1.056102934495766e+23,5669.450084048455
30438428,2024-07-06 22:10:20,1.06218655386679e+23,5692.380822499382
30448428,2024-07-07 12:22:00,1.0748718541424912e+23,5740.916750007413
30458428,2024-07-08 02:28:05,1.0845790089346364e+23,5776.061191058734
30468428,2024-07-08 16:30:10,1.0939014718871529e+23,5809.812867703774
30478428,2024-07-09 06:51:05,1.0941380537694192e+23,5810.64274319461
30488428,2024-07-09 21:16:35,1.0942528814193616e+23,5811.045532501402
30498428,2024-07-10 11:21:45,1.0945223628748685e+23,5812.010182524181
30508428,2024-07-11 01:41:10,1.0945223628748685e+23,5812.010182524181
30518428,2024-07-11 15:53:30,1.0968042232970144e+23,5820.146060445325
30528428,2024-07-12 06:00:50,1.0971819501233245e+23,5821.432788743986
30538428,2024-07-12 19:54:45,1.097216253647352e+23,5821.549643867942
30548428,2024-07-13 09:48:10,1.097216253647352e+23,5821.549643867942
30558428,2024-07-13 23:41:40,1.0973373416982986e+23,5821.963179197469
30568428,2024-07-14 13:36:55,1.0973373416982986e+23,5821.963179197469
30578428,2024-07-15 03:55:35,1.0973373416982986e+23,5821.963179197469
30588428,2024-07-15 18:29:25,1.0974731025126652e+23,5822.440317369452
30598428,2024-07-16 08:53:30,1.0974731025126652e+23,5822.440317369452
30608428,2024-07-16 23:09:20,1.098697619432672e+23,5827.000067295966
30618428,2024-07-17 13:08:10,1.1006242453891106e+23,5834.117505466348
30628428,2024-07-18 03:01:55,1.1017567149491985e+23,5838.169288753119
30638428,2024-07-18 16:55:30,1.1051180090856573e+23,5850.19542692408
30648428,2024-07-19 06:48:55,1.1062319912293669e+23,5854.649739197205
30658428,2024-07-19 20:42:15,1.1174796272658908e+23,5899.623963895551
30668428,2024-07-20 10:46:50,1.1297619582291046e+23,5949.581215525003
30678428,2024-07-21 00:59:40,1.134449053881595e+23,5969.468811928549
30688428,2024-07-21 15:14:50,1.142862330996042e+23,6005.166794664279
30698428,2024-07-22 05:25:35,1.148284274729592e+23,6028.080444645849
30708428,2024-07-22 19:18:55,1.1496242738228702e+23,6033.743408281751
30718428,2024-07-23 09:24:40,1.1590127864394944e+23,6073.251146387792
30728428,2024-07-23 23:59:55,1.1703320281448076e+23,6120.883572855499
30738428,2024-07-24 14:23:35,1.1750578935684132e+23,6140.755601673732
30748428,2024-07-25 04:35:35,1.1761391283623512e+23,6145.143003141244
30758428,2024-07-25 18:33:55,1.18010289143332e+23,6161.227039663135
30768428,2024-07-26 08:27:20,1.1856717818277132e+23,6183.904994196138
30778428,2024-07-26 22:27:30,1.1880175964008792e+23,6193.45775470417
30788428,2024-07-27 12:26:45,1.195022243677435e+23,6221.758738904757
30798428,2024-07-28 02:20:05,1.2015748136096529e+23,6249.0716850085955
30808428,2024-07-28 16:28:20,1.2049224479820911e+23,6263.025562362915
30818428,2024-07-29 06:21:40,1.2079300008526368e+23,6275.297484648296
30828428,2024-07-29 23:40:25,1.228250545655429e+23,6358.212784013002
30838428,2024-07-30 18:53:40,1.2414368236845883e+23,6412.591104037984
30848428,2024-07-31 12:50:15,1.2523695832441768e+23,6457.435115433707
30858428,2024-08-01 06:43:35,1.2554381712441455e+23,6469.991013479883
30868428,2024-08-02 00:11:50,1.2607893213827122e+23,6491.789838853327
30878428,2024-08-02 14:43:55,1.2690221720150768e+23,6525.327764086841
30888428,2024-08-03 05:13:15,1.2750571494666468e+23,6549.318052444727
30898428,2024-08-03 19:53:30,1.28303367534182e+23,6581.02639889261
30908428,2024-08-04 09:54:35,1.2873421846148589e+23,6597.756342630837
30918428,2024-08-04 23:47:55,1.2909345462680434e+23,6611.705484790338
30928428,2024-08-05 13:41:15,1.308796119091208e+23,6677.441009470162
30938428,2024-08-06 03:34:35,1.3111122932943612e+23,6685.561009110308
30948428,2024-08-06 17:29:55,1.3162969771692584e+23,6703.7373756120705
30958428,2024-08-07 07:23:20,1.319512450342018e+23,6715.2397982631
30968428,2024-08-07 21:19:30,1.3225136954825829e+23,6725.97588226423
30978428,2024-08-08 11:47:45,1.3307349397561696e+23,6754.03134390658
30988428,2024-08-09 02:19:50,1.3355370481727436e+23,6771.193176144578
30998428,2024-08-09 16:35:40,1.3430873786002216e+23,6798.176636928303
31008428,2024-08-10 06:50:35,1.3557833696733417e+23,6843.2126158936735
31018428,2024-08-10 20:43:55,1.365463846425579e+23,6877.551782082247
31028428,2024-08-11 10:37:15,1.379355295593158e+23,6926.584914983274
31038428,2024-08-12 00:30:40,1.3837680212622942e+23,6941.702532421316
31048428,2024-08-12 14:43:40,1.3882321961031996e+23,6956.996410283104
31058428,2024-08-13 05:22:00,1.4028379507306737e+23,7007.264921886836
31068428,2024-08-13 19:42:35,1.4064636116195275e+23,7019.743330644965
31078428,2024-08-14 09:55:30,1.4109771792609284e+23,7035.414816961018
31088428,2024-08-14 23:48:50,1.4219596245252828e+23,7073.546790236091
31098428,2024-08-15 13:42:10,1.4273617982002348e+23,7092.212134630803
31108428,2024-08-16 03:35:30,1.4303228633847113e+23,7101.942341915468
31118428,2024-08-16 17:42:20,1.4343743851393088e+23,7115.2558436570835
31128428,2024-08-17 07:44:55,1.4446252144192002e+23,7149.135831431566
31138428,2024-08-17 21:38:15,1.4496609139844712e+23,7165.779308271242
31148428,2024-08-18 11:31:35,1.4674592377041632e+23,7225.164991047968
31158428,2024-08-19 01:24:55,1.4710898937739197e+23,7237.361585099695
31168428,2024-08-19 15:18:15,1.4807659646776262e+23,7269.86675952569
31178428,2024-08-20 05:11:45,1.4958066129032316e+23,7319.882967722711
31188428,2024-08-20 19:05:05,1.4981178452679286e+23,7327.568745450534
31198428,2024-08-21 08:58:25,1.5012089729535716e+23,7338.0540358258
31208428,2024-08-21 22:54:45,1.5123961637868045e+23,7376.00165763216
31218428,2024-08-22 13:08:55,1.51579717672947e+23,7387.609931628293
31228428,2024-08-23 03:23:10,1.5193086618899072e+23,7399.5534903073
