block,date_time,reward,usd_rewards
31238428,2024-08-23 17:37:40,1.5251956974331795e+23,7419.5769707561585
31248428,2024-08-24 07:51:50,1.5302377466124713e+23,7437.221975937639
31258428,2024-08-24 21:48:45,1.5375771297609825e+23,7462.906662674976
31268428,2024-08-25 11:42:05,1.5481414759153557e+23,7500.072154225847
31278428,2024-08-26 01:35:25,1.566151492735648e+23,7563.207964885925
31288428,2024-08-26 15:46:55,1.581635391927719e+23,7617.48823221854
31298428,2024-08-27 06:01:35,1.5917248912160563e+23,7650.09488136538
31308428,2024-08-27 20:16:20,1.5972356783714814e+23,7667.904318500439
31318428,2024-08-28 10:48:05,1.602871244909856e+23,7685.047480469465
31328428,2024-08-29 01:05:20,1.6283703566889615e+23,7762.418016293805
31338428,2024-08-29 15:43:10,1.6419622867526483e+23,7803.6592532837185
31348428,2024-08-30 06:23:45,1.6567275356373225e+23,7847.329690744673
31358428,2024-08-30 20:34:55,1.662290002749861e+23,7863.781521259963
31368428,2024-08-31 10:28:15,1.6659692197498924e+23,7874.156554264227
31378428,2024-09-01 00:21:35,1.6703529802635355e+23,7886.342647306691
31388428,2024-09-01 14:15:30,1.6749741196256065e+23,7899.188612329902
31398428,2024-09-02 04:31:30,1.6779211070276797e+23,7907.2576549340365
31408428,2024-09-02 19:25:10,1.6935932967050496e+23,7950.169126533071
31418428,2024-09-03 09:55:40,1.6966020538154687e+23,7958.205288471105
31428428,2024-09-04 00:11:50,1.712360609672476e+23,7999.295256420894
31438428,2024-09-04 14:05:10,1.7175130428447e+23,8012.730073407373
31448428,2024-09-05 03:58:30,1.719233590179167e+23,8017.171251568376
31458428,2024-09-05 17:51:55,1.7238475367128447e+23,8029.081042232606
31468428,2024-09-06 07:45:15,1.7282337344314333e+23,8040.3036339458995
31478428,2024-09-06 21:49:50,1.743633208083481e+23,8079.704959760316
31488428,2024-09-07 12:06:20,1.7521108683389653e+23,8100.822618778458
31498428,2024-09-08 02:22:05,1.7564095736382692e+23,8111.540598960281
31508428,2024-09-08 16:37:20,1.7702846899077395e+23,8146.135485290535
31518428,2024-09-09 06:52:35,1.775381560671866e+23,8158.952365982867
31528428,2024-09-09 21:05:00,1.7867108386411057e+23,8187.441611793065
31538428,2024-09-10 10:58:30,1.7905281601112516e+23,8197.079514881505
31548428,2024-09-11 00:56:05,1.7943884138424316e+23,8206.855046983314
31558428,2024-09-11 14:49:25,1.800506840876367e+23,8222.349075108901
31568428,2024-09-12 05:09:10,1.8020569216588257e+23,8226.28825603711
31578428,2024-09-12 19:49:00,1.8041375480949867e+23,8231.575699161882
31588428,2024-09-13 10:28:30,1.813679417571533e+23,8255.909825398328
31598428,2024-09-14 00:55:50,1.817254674267234e+23,8265.091158638108
31608428,2024-09-14 14:49:25,1.8220197536149046e+23,8277.327981089924
31618428,2024-09-15 04:42:45,1.8228461639564497e+23,8279.462244211729
31628428,2024-09-15 18:36:15,1.8273074097640514e+23,8290.983726852744
31638428,2024-09-16 08:33:20,1.8384759992542726e+23,8319.840755011988
31648428,2024-09-16 22:26:40,1.8616062914921665e+23,8379.604030851327
31658428,2024-09-17 12:20:05,1.86508120313693e+23,8388.568476536308
31668428,2024-09-18 02:13:50,1.8690330357184465e+23,8398.90889761896
31678428,2024-09-18 16:07:10,1.8690696509414474e+23,8399.00470552986
31688428,2024-09-19 06:00:35,1.86922331630443e+23,8399.407636877064
31698428,2024-09-19 19:53:55,1.8692511193166876e+23,8399.480540132345
31708428,2024-09-20 10:05:05,1.8693494271375452e+23,8399.757939229015
31718428,2024-09-21 00:20:55,1.8720826955838332e+23,8407.41095779678
31728428,2024-09-21 14:40:20,1.8732660214136816e+23,8410.724212504652
31738428,2024-09-22 04:53:10,1.8813567250453876e+23,8433.591216194896
31748428,2024-09-22 18:48:55,1.882284266522736e+23,8436.212755105587
31758428,2024-09-23 08:49:40,1.883211973960596e+23,8438.858884371433
31768428,2024-09-23 22:46:25,1.8855320311444813e+23,8445.476456854069
31778428,2024-09-24 12:40:50,1.8855320311444813e+23,8445.476456854069
31788428,2024-09-25 02:34:35,1.890022245532385e+23,8458.852180286269
31798428,2024-09-25 16:28:35,1.894212643044545e+23,8471.334790992925
31808428,2024-09-26 06:22:45,1.8949636080699612e+23,8473.66626827195
31818428,2024-09-26 20:16:25,1.8950459273604744e+23,8473.92184016806
31828428,2024-09-27 10:09:45,1.8951337433863177e+23,8474.202903179323
31838428,2024-09-28 00:03:25,1.896288297727907e+23,8477.925179731168
31848428,2024-09-28 13:56:50,1.89895563496736e+23,8486.524659638379
31858428,2024-09-29 03:57:25,1.898969023487884e+23,8486.567252134684
31868428,2024-09-29 18:13:15,1.8993350246045048e+23,8487.73160044183
31878428,2024-09-30 08:29:30,1.8999556031436312e+23,8489.725059781278
31888428,2024-09-30 22:37:40,1.8999556031436312e+23,8489.725059781278
31898428,2024-10-01 12:37:20,1.8999556031436312e+23,8489.725059781278
31908428,2024-10-02 02:32:20,1.8999556031436312e+23,8489.725059781278
31918428,2024-10-02 16:37:40,1.9036455790249073e+23,8500.711510174671
31928428,2024-10-03 06:31:50,1.9036882241417897e+23,8500.83691663293
31938428,2024-10-03 20:25:50,1.9040492866552132e+23,8501.898692853249
31948428,2024-10-04 10:19:40,1.9040492866552132e+23,8501.898692853249
31958428,2024-10-05 00:14:15,1.9040665791926425e+23,8501.948393696895
31968428,2024-10-05 14:09:25,1.9041402317401623e+23,8502.160080024796
31978428,2024-10-06 04:04:20,1.904142010956279e+23,8502.165462360965
31988428,2024-10-06 17:57:50,1.904262437223414e+23,8502.52976585792
31998428,2024-10-07 07:52:20,1.9047825227089428e+23,8504.088364898009
32008428,2024-10-07 21:46:25,1.9049473605960803e+23,8504.582353251484
32018428,2024-10-08 11:41:55,1.9049870390692207e+23,8504.700389466974
32028428,2024-10-09 01:36:30,1.9049870390692207e+23,8504.700389466974
32038428,2024-10-09 15:30:20,1.9049870390692207e+23,8504.700389466974
32048428,2024-10-10 05:28:45,1.9051424252560892e+23,8505.157384591965
32058428,2024-10-10 19:27:05,1.9051456780782736e+23,8505.166951233059
32068428,2024-10-11 09:21:25,1.9051456780782736e+23,8505.166951233059
32078428,2024-10-11 23:15:10,1.905448241576519e+23,8506.051364430426
32088428,2024-10-12 13:12:00,1.905448241576519e+23,8506.051364430426
32098428,2024-10-13 03:08:10,1.90548648057988e+23,8506.1603775386
32108428,2024-10-13 17:01:55,1.90548648057988e+23,8506.1603775386
32118428,2024-10-14 06:56:05,1.9061034407208543e+23,8507.932382854435
32128428,2024-10-14 20:50:35,1.9061698694043295e+23,8508.123176347279
32138428,2024-10-15 10:44:55,1.9062143042566025e+23,8508.2535183694
32148428,2024-10-16 00:38:35,1.9062143042566025e+23,8508.2535183694
32158428,2024-10-16 14:32:10,1.9062154645224553e+23,8508.256861535952
32168428,2024-10-17 04:25:40,1.9062154645224553e+23,8508.256861535952
32178428,2024-10-17 18:19:20,1.906795819155696e+23,8509.957468684344
32188428,2024-10-18 08:12:50,1.906795819155696e+23,8509.957468684344
32198428,2024-10-18 22:12:15,1.906807217258824e+23,8509.990417704894
32208428,2024-10-19 12:28:05,1.906807217258824e+23,8509.990417704894
32218428,2024-10-20 03:02:20,1.906807217258824e+23,8509.990417704894
32228428,2024-10-20 17:27:35,1.9077372230038797e+23,8512.731195544357
32238428,2024-10-21 07:43:25,1.9077372230038797e+23,8512.731195544357
32248428,2024-10-21 21:59:15,1.908172715775114e+23,8514.014334452459
32258428,2024-10-22 12:20:55,1.908172715775114e+23,8514.014334452459
32268428,2024-10-23 02:37:25,1.908172715775114e+23,8514.014334452459
32278428,2024-10-23 16:53:50,1.908768749265064e+23,8515.667961393823
32288428,2024-10-24 07:07:00,1.908768749265064e+23,8515.667961393823
32298428,2024-10-24 21:00:25,1.9087907752333487e+23,8515.727259741774
32308428,2024-10-25 10:53:55,1.9087907752333487e+23,8515.727259741774
32318428,2024-10-26 00:47:20,1.9087907752333487e+23,8515.727259741774
32328428,2024-10-26 14:40:50,1.908819503808873e+23,8515.804423251375
32338428,2024-10-27 04:34:15,1.908819503808873e+23,8515.804423251375
32348428,2024-10-27 18:27:35,1.908819503808873e+23,8515.804423251375
32358428,2024-10-28 08:21:00,1.90923128097413e+23,8516.87956671974
32368428,2024-10-28 22:24:00,1.90923128097413e+23,8516.87956671974
32378428,2024-10-29 12:41:15,1.90923128097413e+23,8516.87956671974
32388428,2024-10-30 02:58:40,1.90923128097413e+23,8516.87956671974
32398428,2024-10-30 16:57:15,1.90928518744898e+23,8517.034688072064
32408428,2024-10-31 07:17:25,1.909352110830265e+23,8517.248192375619
32418428,2024-10-31 22:01:15,1.910899246784333e+23,8522.183988774948
32428428,2024-11-01 12:49:00,1.910899246784333e+23,8522.183988774948
32438428,2024-11-02 04:00:30,1.910899246784333e+23,8522.183988774948
32448428,2024-11-02 19:11:55,1.910899246784333e+23,8522.183988774948
32458428,2024-11-03 10:23:25,1.910913232190331e+23,8522.223334974678
32468428,2024-11-04 00:27:15,1.910913232190331e+23,8522.223334974678
32478428,2024-11-04 14:25:45,1.910913232190331e+23,8522.223334974678
32488428,2024-11-05 04:46:05,1.9110032642923123e+23,8522.47548251612
32498428,2024-11-05 19:16:35,1.9111227912638543e+23,8522.81023458063
32508428,2024-11-06 10:02:05,1.9111227912638543e+23,8522.81023458063
32518428,2024-11-07 00:23:00,1.9111227912638543e+23,8522.81023458063
32528428,2024-11-07 14:42:25,1.9111227912638543e+23,8522.81023458063
32538428,2024-11-08 04:37:45,1.9111227912638543e+23,8522.81023458063
32548428,2024-11-08 18:32:30,1.912014760512316e+23,8525.435541398114
32558428,2024-11-09 08:25:50,1.912014760512316e+23,8525.435541398114
32568428,2024-11-09 22:19:55,1.9123643339273927e+23,8526.463059932757
32578428,2024-11-10 12:13:45,1.9139700117152532e+23,8531.234307768575
32588428,2024-11-11 02:13:05,1.9139700117152532e+23,8531.234307768575
32598428,2024-11-11 16:35:10,1.9139700117152532e+23,8531.234307768575
32608428,2024-11-12 07:05:25,1.9139700117152532e+23,8531.234307768575
32618428,2024-11-12 21:25:10,1.914141736287718e+23,8531.784613845437
32628428,2024-11-13 11:55:55,1.914141736287718e+23,8531.784613845437
32638428,2024-11-14 02:09:55,1.914291344260535e+23,8532.243147917377
32648428,2024-11-14 16:08:55,1.914291344260535e+23,8532.243147917377
32658428,2024-11-15 06:12:30,1.914291344260535e+23,8532.243147917377
32668428,2024-11-15 20:08:00,1.914291344260535e+23,8532.243147917377
32678428,2024-11-16 10:19:35,1.914291449471487e+23,8532.243458207373
32688428,2024-11-17 00:15:10,1.914291449471487e+23,8532.243458207373
32698428,2024-11-17 14:18:40,1.914291449471487e+23,8532.243458207373
32708428,2024-11-18 04:17:00,1.914291449471487e+23,8532.243458207373
32718428,2024-11-18 18:13:00,1.914367971966595e+23,8532.483489962442
32728428,2024-11-19 08:18:50,1.914384196591128e+23,8532.538181356715
32738428,2024-11-19 22:13:10,1.914384196591128e+23,8532.538181356715
32748428,2024-11-20 12:20:55,1.9144015388745306e+23,8532.594565401
32758428,2024-11-21 02:18:10,1.9144015388745306e+23,8532.594565401
32768428,2024-11-21 16:25:35,1.9144015388745306e+23,8532.594565401
32778428,2024-11-22 06:33:40,1.9144015388745306e+23,8532.594565401
32788428,2024-11-22 20:27:00,1.9144976618860608e+23,8532.903128945594
32798428,2024-11-23 10:31:15,1.9144976618860608e+23,8532.903128945594
32808428,2024-11-24 00:27:05,1.9144976618860608e+23,8532.903128945594
32818428,2024-11-24 14:33:15,1.9144976618860608e+23,8532.903128945594
32828428,2024-11-25 04:36:15,1.9144976618860608e+23,8532.903128945594
32838428,2024-11-25 18:50:05,1.9144976618860608e+23,8532.903128945594
32848428,2024-11-26 08:54:35,1.9144976618860608e+23,8532.903128945594
32858428,2024-11-26 23:07:55,1.9144976618860608e+23,8532.903128945594
32868428,2024-11-27 13:26:00,1.9144976618860608e+23,8532.903128945594
32878428,2024-11-28 03:44:00,1.9257016837987753e+23,8568.594452762061
32888428,2024-11-28 18:05:45,1.9263058303544764e+23,8570.519010793107
32898428,2024-11-29 08:23:35,1.9263058303544764e+23,8570.519010793107
32908428,2024-11-29 23:02:15,1.9263058303544764e+23,8570.519010793107
32918428,2024-11-30 13:23:00,1.9263389650271695e+23,8570.625491506902
32928428,2024-12-01 03:41:55,1.9263389650271695e+23,8570.625491506902
32938428,2024-12-01 18:01:45,1.927348313235654e+23,8574.215318406703
32948428,2024-12-02 08:08:10,1.927348313235654e+23,8574.215318406703
32958428,2024-12-02 22:01:35,1.9276256455046497e+23,8575.20597699114
32968428,2024-12-03 11:55:05,1.9276256455046497e+23,8575.20597699114
32978428,2024-12-04 01:48:45,1.927631473922567e+23,8575.229059162088
32988428,2024-12-04 15:48:20,1.927631473922567e+23,8575.229059162088
32998428,2024-12-05 05:41:45,1.9276744218907628e+23,8575.40314507207
33008428,2024-12-05 19:35:05,1.927733965501057e+23,8575.644499995646
33018428,2024-12-06 09:28:25,1.927733965501057e+23,8575.644499995646
33028428,2024-12-06 23:22:25,1.927740368036091e+23,8575.669945926436
33038428,2024-12-07 13:16:15,1.9278498744344807e+23,8576.133724983116
33048428,2024-12-08 03:09:50,1.9279505553692456e+23,8576.581529901128
33058428,2024-12-08 17:03:15,1.9279505553692456e+23,8576.581529901128
33068428,2024-12-09 07:01:55,1.9279505553692456e+23,8576.581529901128
33078428,2024-12-09 21:31:25,1.9279505553692456e+23,8576.581529901128
33088428,2024-12-10 12:14:25,1.9279740727815648e+23,8576.676330565713
33098428,2024-12-11 02:57:00,1.931281798259105e+23,8589.622180181743
33108428,2024-12-11 17:39:20,1.93934585509538e+23,8621.183465362868
33118428,2024-12-12 08:11:45,1.9470939077947668e+23,8649.75711972178
33128428,2024-12-12 22:05:15,1.9587077850872745e+23,8692.587354414069
33138428,2024-12-13 11:58:45,1.9596825731600995e+23,8696.286462824479
33148428,2024-12-14 01:52:10,1.9806012051448e+23,8775.695543648391
33158428,2024-12-14 15:45:30,1.9839629714431176e+23,8788.457122507345
33168428,2024-12-15 05:38:55,1.997066661571746e+23,8840.848618237374
33178428,2024-12-15 19:32:20,2.0195401671708367e+23,8930.702740326326
33188428,2024-12-16 09:25:50,2.0246322721790396e+23,8950.586136837444
33198428,2024-12-16 23:19:10,2.0382043747091025e+23,9003.581802806642
33208428,2024-12-17 13:13:20,2.0430651046703557e+23,9022.702757922792
33218428,2024-12-18 03:06:40,2.055071481361891e+23,9065.032047783803
33228428,2024-12-18 17:00:15,2.059765755978481e+23,9081.582029184348
33238428,2024-12-19 06:53:45,2.0677755058182436e+23,9109.069275641952
33248428,2024-12-19 20:47:05,2.0761122847112543e+23,9137.67879537466
33258428,2024-12-20 10:41:30,2.0762082537921868e+23,9137.9859241443
33268428,2024-12-21 00:35:00,2.0955676469497956e+23,9199.24097398993
33278428,2024-12-21 14:28:20,2.103218491100934e+23,9223.449007579811
33288428,2024-12-22 04:21:40,2.154675574353629e+23,9383.77668055755
33298428,2024-12-22 18:15:15,2.1670394115917088e+23,9422.299370305089
33308428,2024-12-23 08:18:40,2.168407226859108e+23,9426.431424374689
33318428,2024-12-23 22:35:05,2.170813273587076e+23,9433.699887749024
33328428,2024-12-24 12:52:15,2.2619234137822192e+23,9709.317209154224
33338428,2024-12-25 02:48:00,2.262986327632018e+23,9712.530074548047
33348428,2024-12-25 16:57:15,2.2637517566895846e+23,9714.843733863852
33358428,2024-12-26 06:50:35,2.264217395181575e+23,9716.303511007096
33368428,2024-12-26 20:43:55,2.283450477061303e+23,9776.599242148524
33378428,2024-12-27 10:37:20,2.2879010224917273e+23,9789.57980365428
33388428,2024-12-28 00:30:50,2.3148125898548905e+23,9867.591309974598
33398428,2024-12-28 14:24:20,2.318268117219595e+23,9877.608225422662
33408428,2024-12-29 04:18:00,2.3236122012994183e+23,9893.265393440064
33418428,2024-12-29 18:12:25,2.329764654137751e+23,9911.2909309073
33428428,2024-12-30 08:05:45,2.3297962566579947e+23,9911.386942705998
33438428,2024-12-30 21:59:40,2.350439625423762e+23,9974.103680203578
33448428,2024-12-31 11:53:15,2.3510277109084056e+23,9975.810467681024
33458428,2025-01-01 01:46:50,2.3548104832541e+23,9986.806924294477
33468428,2025-01-01 15:40:25,2.3550007732192367e+23,9987.360094074302
33478428,2025-01-02 05:33:45,2.3697485737634375e+23,10029.504140053632
33488428,2025-01-02 19:27:05,2.3737345487482335e+23,10040.894659780844
33498428,2025-01-03 09:20:25,2.3744175473098015e+23,10042.89519973789
33508428,2025-01-03 23:13:50,2.3770811393255168e+23,10050.69700571018
33513474,2025-01-04 06:14:20,2.3770811393255168e+23,10050.69700571018
33515840,2025-01-04 09:31:30,2.377172014031111e+23,10050.961683743084
33515906,2025-01-04 09:37:00,2.377172014031111e+23,10050.961683743084
33515941,2025-01-04 09:39:55,2.377172014031111e+23,10050.961683743084
33516004,2025-01-04 09:45:10,2.377172014031111e+23,10050.961683743084
33516079,2025-01-04 09:51:25,2.377172014031111e+23,10050.961683743084
33516152,2025-01-04 09:57:30,2.377172014031111e+23,10050.961683743084
