2126194,2023-08-03 05:48:55,0.0
13646578,2024-04-25 22:01:43,0.032860086104566484
13676579,2024-04-26 14:41:45,0.032860086104566484
13706580,2024-04-27 07:21:47,0.032860086104566484
13736581,2024-04-28 00:01:49,0.032860086104566484
13766582,2024-04-28 16:41:51,0.04107992747290004
13796583,2024-04-29 09:21:53,0.04107992747290004
13826584,2024-04-30 02:01:55,0.04107992747290004
13856585,2024-04-30 18:41:57,0.04107992747290004
13886586,2024-05-01 11:21:59,0.04107992747290004
13916587,2024-05-02 04:02:01,0.04107992747290004
13946588,2024-05-02 20:42:03,0.04107992747290004
13976589,2024-05-03 13:22:05,0.04107992747290004
14006590,2024-05-04 06:02:07,0.04107992747290004
14036591,2024-05-04 22:42:09,0.04107992747290004
14066592,2024-05-05 15:22:11,0.04107992747290004
14096593,2024-05-06 08:02:13,0.04107992747290004
14126594,2024-05-07 00:42:15,0.04107992747290004
14156595,2024-05-07 17:22:17,0.04107992747290004
14186596,2024-05-08 10:02:19,0.04107992747290004
14216597,2024-05-09 02:42:21,0.04107992747290004
14246598,2024-05-09 19:22:23,0.04107992747290004
14276599,2024-05-10 12:02:25,0.04107992747290004
14306600,2024-05-11 04:42:27,0.04107992747290004
14336601,2024-05-11 21:22:29,0.04107992747290004
14366602,2024-05-12 14:02:31,0.04107992747290004
14396603,2024-05-13 06:42:33,0.04107992747290004
14426604,2024-05-13 23:22:35,0.04107992747290004
14456605,2024-05-14 16:02:37,0.04107992747290004
14486606,2024-05-15 08:42:39,0.04107992747290004
14516607,2024-05-16 01:22:41,0.04107992747290004
14546608,2024-05-16 18:02:43,0.04107992747290004
14576609,2024-05-17 10:42:45,0.04107992747290004
14606610,2024-05-18 03:22:47,0.04107992747290004
14636611,2024-05-18 20:02:49,0.04107992747290004
14666612,2024-05-19 12:42:51,0.04107992747290004
14696613,2024-05-20 05:22:53,0.04107992747290004
14726614,2024-05-20 22:02:55,0.04107992747290004
14756615,2024-05-21 14:42:57,0.04107992747290004
14786616,2024-05-22 07:22:59,0.04107992747290004
14816617,2024-05-23 00:03:01,0.04107992747290004
14846618,2024-05-23 16:43:03,0.04107992747290004
14876619,2024-05-24 09:23:05,0.04107992747290004
14906620,2024-05-25 02:03:07,0.04107992747290004
14936621,2024-05-25 18:43:09,0.04107992747290004
14966622,2024-05-26 11:23:11,0.04107992747290004
14996623,2024-05-27 04:03:13,0.04107992747290004
15026624,2024-05-27 20:43:15,0.04107992747290004
15056625,2024-05-28 13:23:17,0.04107992747290004
15086626,2024-05-29 06:03:19,0.04107992747290004
15116627,2024-05-29 22:43:21,0.04107992747290004
15146628,2024-05-30 15:23:23,0.04107992747290004
15176629,2024-05-31 08:03:25,0.04107992747290004
15206630,2024-06-01 00:43:27,0.04107992747290004
15236631,2024-06-01 17:23:29,0.04107992747290004
15266632,2024-06-02 10:03:31,0.04107992747290004
15296633,2024-06-03 02:43:33,0.04107992747290004
15326634,2024-06-03 19:23:35,0.04107992747290004
15356635,2024-06-04 12:03:37,0.04107992747290004
15386636,2024-06-05 04:43:39,0.04107992747290004
15416637,2024-06-05 21:23:41,0.04107992747290004
15446638,2024-06-06 14:03:43,0.04107992747290004
15476639,2024-06-07 06:43:45,0.04107992747290004
15506640,2024-06-07 23:23:47,0.04107992747290004
15536641,2024-06-08 16:03:49,0.04107992747290004
15566642,2024-06-09 08:43:51,0.04107992747290004
15596643,2024-06-10 01:23:53,0.04107992747290004
15626644,2024-06-10 18:03:55,0.04107992747290004
15656645,2024-06-11 10:43:57,0.04107992747290004
15686646,2024-06-12 03:23:59,0.04107992747290004
15716647,2024-06-12 20:04:01,0.04107992747290004
15746648,2024-06-13 12:44:03,0.04107992747290004
15776649,2024-06-14 05:24:05,0.04107992747290004
15806650,2024-06-14 22:04:07,0.04107992747290004
15836651,2024-06-15 14:44:09,0.04107992747290004
15866652,2024-06-16 07:24:11,0.04107992747290004
15896653,2024-06-17 00:04:13,0.04107992747290004
15926654,2024-06-17 16:44:15,0.04107992747290004
15956655,2024-06-18 09:24:17,0.04107992747290004
15986656,2024-06-19 02:04:19,0.04107992747290004
16016657,2024-06-19 18:44:21,0.04107992747290004
16046658,2024-06-20 11:24:23,0.04107992747290004
16076659,2024-06-21 04:04:25,0.04107992747290004
16106660,2024-06-21 20:44:27,0.04107992747290004
16136661,2024-06-22 13:24:29,0.04107992747290004
16166662,2024-06-23 06:04:31,0.04107992747290004
16196663,2024-06-23 22:44:33,0.04107992747290004
16226664,2024-06-24 15:24:35,0.04107992747290004
16256665,2024-06-25 08:04:37,0.04107992747290004
16286666,2024-06-26 00:44:39,0.04107992747290004
16316667,2024-06-26 17:24:41,0.04107992747290004
16346668,2024-06-27 10:04:43,0.04107992747290004
16376669,2024-06-28 02:44:45,0.04107992747290004
16406670,2024-06-28 19:24:47,0.04107992747290004
16436671,2024-06-29 12:04:49,0.04107992747290004
16466672,2024-06-30 04:44:51,0.04107992747290004
16496673,2024-06-30 21:24:53,0.04107992747290004
16526674,2024-07-01 14:04:55,0.04107992747290004
16556675,2024-07-02 06:44:57,0.04107992747290004
16586676,2024-07-02 23:24:59,0.04107992747290004
16616677,2024-07-03 16:05:01,0.04107992747290004
16646678,2024-07-04 08:45:03,0.04107992747290004
16676679,2024-07-05 01:25:05,0.04107992747290004
16706680,2024-07-05 18:05:07,0.04107992747290004
16736681,2024-07-06 10:45:09,0.04107992747290004
16766682,2024-07-07 03:25:11,0.04107992747290004
16796683,2024-07-07 20:05:13,0.04107992747290004
16826684,2024-07-08 12:45:15,0.04107992747290004
16856685,2024-07-09 05:25:17,0.04107992747290004
16886686,2024-07-09 22:05:19,0.04107992747290004
16916687,2024-07-10 14:45:21,0.04107992747290004
16946688,2024-07-11 07:25:23,0.04107992747290004
16976689,2024-07-12 00:05:25,0.04107992747290004
17006690,2024-07-12 16:45:27,0.04107992747290004
17036691,2024-07-13 09:25:29,0.04107992747290004
17066692,2024-07-14 02:05:31,0.04107992747290004
17096693,2024-07-14 18:45:33,0.04107992747290004
17126694,2024-07-15 11:25:35,0.04107992747290004
17156695,2024-07-16 04:05:37,0.04107992747290004
17186696,2024-07-16 20:45:39,0.04107992747290004
17216697,2024-07-17 13:25:41,0.04107992747290004
17246698,2024-07-18 06:05:43,0.041083617225007994
17276699,2024-07-18 22:45:45,0.041083617225007994
17306700,2024-07-19 15:25:47,0.041083617225007994
17336701,2024-07-20 08:05:49,0.041083617225007994
17366702,2024-07-21 00:45:51,0.041083617225007994
17396703,2024-07-21 17:25:53,0.041119984132912415
17426704,2024-07-22 10:05:55,0.041119984132912415
17456705,2024-07-23 02:45:57,0.041119984132912415
17486706,2024-07-23 19:25:59,0.041119984132912415
17516707,2024-07-24 12:06:01,0.041119984132912415
17546708,2024-07-25 04:46:03,0.041119984132912415
17576709,2024-07-25 21:26:05,0.04448588236103259
17606710,2024-07-26 14:06:07,0.04448588236103259
17636711,2024-07-27 06:46:09,0.04448588236103259
17666712,2024-07-27 23:26:11,0.04448588236103259
17696713,2024-07-28 16:06:13,0.04448588236103259
17726714,2024-07-29 08:46:15,0.04448588236103259
17756715,2024-07-30 01:26:17,0.04448588236103259
17786716,2024-07-30 18:06:19,0.04448588236103259
17816717,2024-07-31 10:46:21,0.04448588236103259
17846718,2024-08-01 03:26:23,0.04448588236103259
17876719,2024-08-01 20:06:25,0.04448588236103259
17906720,2024-08-02 12:46:27,0.04449080910221972
17936721,2024-08-03 05:26:29,0.04449080910221972
17966722,2024-08-03 22:06:31,0.04449080910221972
17996723,2024-08-04 14:46:33,0.04449080910221972
18026724,2024-08-05 07:26:35,0.04639638981923028
18056725,2024-08-06 00:06:37,0.04952074804698428
18086726,2024-08-06 16:46:39,0.04952074804698428
18116727,2024-08-07 09:26:41,0.04952074804698428
18146728,2024-08-08 02:06:43,0.04952074804698428
18176729,2024-08-08 18:46:45,0.04952074804698428
18206730,2024-08-09 11:26:47,0.04952074804698428
18236731,2024-08-10 04:06:49,0.04952074804698428
18266732,2024-08-10 20:46:51,0.04952074804698428
18296733,2024-08-11 13:26:53,0.04952074804698428
18326734,2024-08-12 06:06:55,0.25015603524689
18356735,2024-08-12 22:46:57,0.25015603524689
18386736,2024-08-13 15:26:59,0.25015603524689
18416737,2024-08-14 08:07:01,0.25015603524689
18446738,2024-08-15 00:47:03,0.25015603524689
18476739,2024-08-15 17:27:05,0.25015603524689
18506740,2024-08-16 10:07:07,0.25015603524689
18536741,2024-08-17 02:47:09,0.25015603524689
18566742,2024-08-17 19:27:11,0.25015603524689
18596743,2024-08-18 12:07:13,0.25015603524689
18626744,2024-08-19 04:47:15,0.25015603524689
18656745,2024-08-19 21:27:17,0.25015603524689
18686746,2024-08-20 14:07:19,0.25015603524689
18716747,2024-08-21 06:47:21,0.3103985576912282
18746748,2024-08-21 23:27:23,0.3103985576912282
18776749,2024-08-22 16:07:25,0.3103985576912282
18806750,2024-08-23 08:47:27,0.3103985576912282
18836751,2024-08-24 01:27:29,0.32872527473076296
18866752,2024-08-24 18:07:31,0.32872527473076296
18896753,2024-08-25 10:47:33,0.33077396591048197
18926754,2024-08-26 03:27:35,0.33077396591048197
18956755,2024-08-26 20:07:37,0.33077396591048197
18986756,2024-08-27 12:47:39,0.33077396591048197
19016757,2024-08-28 05:27:41,0.33861137722462814
19046758,2024-08-28 22:07:43,0.33861137722462814
19076759,2024-08-29 14:47:45,0.33861137722462814
19106760,2024-08-30 07:27:47,0.33861137722462814
19136761,2024-08-31 00:07:49,0.33861137722462814
19166762,2024-08-31 16:47:51,0.33861137722462814
19196763,2024-09-01 09:27:53,0.33861137722462814
19226764,2024-09-02 02:07:55,0.33861137722462814
19256765,2024-09-02 18:47:57,0.33861137722462814
19286766,2024-09-03 11:27:59,0.33861137722462814
19316767,2024-09-04 04:08:01,0.33861137722462814
19346768,2024-09-04 20:48:03,0.33861137722462814
19376769,2024-09-05 13:28:05,0.33861137722462814
19406770,2024-09-06 06:08:07,0.33861137722462814
19436771,2024-09-06 22:48:09,0.33861137722462814
19466772,2024-09-07 15:28:11,0.33861137722462814
19496773,2024-09-08 08:08:13,0.33861137722462814
19526774,2024-09-09 00:48:15,0.33861137722462814
19556775,2024-09-09 17:28:17,0.33861137722462814
19586776,2024-09-10 10:08:19,0.33861137722462814
19616777,2024-09-11 02:48:21,0.33861137722462814
19646778,2024-09-11 19:28:23,0.33861137722462814
19676779,2024-09-12 12:08:25,0.33861137722462814
19706780,2024-09-13 04:48:27,0.33861137722462814
19736781,2024-09-13 21:28:29,0.37543040100880687
19766782,2024-09-14 14:08:31,0.37543040100880687
19796783,2024-09-15 06:48:33,0.37543040100880687
19826784,2024-09-15 23:28:35,0.42953423453893713
19856785,2024-09-16 16:08:37,0.42953423453893713
19886786,2024-09-17 08:48:39,0.42953423453893713
19916787,2024-09-18 01:28:41,0.42953423453893713
19946788,2024-09-18 18:08:43,0.42953423453893713
19976789,2024-09-19 10:48:45,0.42953423453893713
20006790,2024-09-20 03:28:47,0.42953423453893713
20036791,2024-09-20 20:08:49,0.4298586329510241
20066792,2024-09-21 12:48:51,0.4298586329510241
20096793,2024-09-22 05:28:53,0.4298586329510241
20126794,2024-09-22 22:08:55,0.4298586329510241
20156795,2024-09-23 14:48:57,0.4298586329510241
20186796,2024-09-24 07:28:59,0.4298586329510241
20216797,2024-09-25 00:09:01,0.4298586329510241
20246798,2024-09-25 16:49:03,0.4298586329510241
20276799,2024-09-26 09:29:05,0.4298586329510241
20306800,2024-09-27 02:09:07,0.4298586329510241
20336801,2024-09-27 18:49:09,0.4298586329510241
20366802,2024-09-28 11:29:11,0.4298586329510241
20396803,2024-09-29 04:09:13,0.4298586329510241
20426804,2024-09-29 20:49:15,0.4298586329510241
20456805,2024-09-30 13:29:17,0.4298586329510241
20486806,2024-10-01 06:09:19,0.4298586329510241
20516807,2024-10-01 22:49:21,0.4298586329510241
20546808,2024-10-02 15:29:23,0.4298586329510241
20576809,2024-10-03 08:09:25,0.4298586329510241
20606810,2024-10-04 00:49:27,0.4298586329510241
20636811,2024-10-04 17:29:29,0.4298586329510241
20666812,2024-10-05 10:09:31,0.4298586329510241
20696813,2024-10-06 02:49:33,0.4298586329510241
20726814,2024-10-06 19:29:35,0.4298586329510241
20756815,2024-10-07 12:09:37,0.4298586329510241
20786816,2024-10-08 04:49:39,0.4298586329510241
20816817,2024-10-08 21:29:41,0.4298586329510241
20846818,2024-10-09 14:09:43,0.4298586329510241
20876819,2024-10-10 06:49:45,0.4438444917907828
20906820,2024-10-10 23:29:47,0.4438444917907828
20936821,2024-10-11 16:09:49,0.4438444917907828
20966822,2024-10-12 08:49:51,0.4438444917907828
20996823,2024-10-13 01:29:53,0.4438444917907828
21026824,2024-10-13 18:09:55,0.4438444917907828
21056825,2024-10-14 10:49:57,0.4438444917907828
21086826,2024-10-15 03:29:59,0.4438444917907828
21116827,2024-10-15 20:10:01,0.4438444917907828
21146828,2024-10-16 12:50:03,0.4438444917907828
21176829,2024-10-17 05:30:05,0.4438444917907828
21206830,2024-10-17 22:10:07,0.4438444917907828
21236831,2024-10-18 14:50:09,0.4438444917907828
21266832,2024-10-19 07:30:11,0.4438444917907828
21296833,2024-10-20 00:10:13,0.4438444917907828
21326834,2024-10-20 16:50:15,0.4438444917907828
21356835,2024-10-21 09:30:17,0.4438444917907828
21386836,2024-10-22 02:10:19,0.4438444917907828
21416837,2024-10-22 18:50:21,0.4438444917907828
21446838,2024-10-23 11:30:23,0.4438444917907828
21476839,2024-10-24 04:10:25,0.4438444917907828
21506840,2024-10-24 20:50:27,0.4438444917907828
21536841,2024-10-25 13:30:29,0.4438444917907828
21566842,2024-10-26 06:10:31,0.4438444917907828
21596843,2024-10-26 22:50:33,0.4438444917907828
21626844,2024-10-27 15:30:35,0.4438444917907828
21656845,2024-10-28 08:10:37,0.4438444917907828
21686846,2024-10-29 00:50:39,0.4438444917907828
21716847,2024-10-29 17:30:41,0.4438444917907828
21746848,2024-10-30 10:10:43,0.4438444917907828
21776849,2024-10-31 02:50:45,0.4438444917907828
21806850,2024-10-31 19:30:47,0.4438444917907828
21836851,2024-11-01 12:10:49,0.4438444917907828
21866852,2024-11-02 04:50:51,0.4438444917907828
21896853,2024-11-02 21:30:53,0.4438444917907828
21926854,2024-11-03 14:10:55,0.4438444917907828
21956855,2024-11-04 06:50:57,0.4438444917907828
21986856,2024-11-04 23:30:59,0.4438444917907828
22016857,2024-11-05 16:11:01,0.4438444917907828
22046858,2024-11-06 08:51:03,0.4438444917907828
22076859,2024-11-07 01:31:05,0.4438444917907828
22106860,2024-11-07 18:11:07,0.4438444917907828
22136861,2024-11-08 10:51:09,0.4438444917907828
22166862,2024-11-09 03:31:11,0.4438444917907828
22196863,2024-11-09 20:11:13,0.4438444917907828
22226864,2024-11-10 12:51:15,0.4438444917907828
22256865,2024-11-11 05:31:17,0.4438444917907828
22286866,2024-11-11 22:11:19,0.4438444917907828
22316867,2024-11-12 14:51:21,0.4438444917907828
22346868,2024-11-13 07:31:23,0.4438444917907828
22376869,2024-11-14 00:11:25,0.4438444917907828
22406870,2024-11-14 16:51:27,0.4438444917907828
22436871,2024-11-15 09:31:29,0.4438444917907828
22466872,2024-11-16 02:11:31,0.4438444917907828
22496873,2024-11-16 18:51:33,0.4438444917907828
22526874,2024-11-17 11:31:35,0.4438444917907828
22556875,2024-11-18 04:11:37,0.4438444917907828
22586876,2024-11-18 20:51:39,0.4438444917907828
22616877,2024-11-19 13:31:41,0.4438444917907828
22646878,2024-11-20 06:11:43,0.4438444917907828
22676879,2024-11-20 22:51:45,0.4438444917907828
22706880,2024-11-21 15:31:47,0.4438444917907828
22736881,2024-11-22 08:11:49,0.4438444917907828
22766882,2024-11-23 00:51:51,0.4438444917907828
22796883,2024-11-23 17:31:53,0.4438444917907828
22826884,2024-11-24 10:11:55,0.4438444917907828
22856885,2024-11-25 02:51:57,0.4438444917907828
22886886,2024-11-25 19:31:59,0.4438444917907828
22916887,2024-11-26 12:12:01,0.444213525333216
22946888,2024-11-27 04:52:03,0.444213525333216
22976889,2024-11-27 21:32:05,0.444213525333216
23006890,2024-11-28 14:12:07,0.444213525333216
23036891,2024-11-29 06:52:09,0.444213525333216
23066892,2024-11-29 23:32:11,0.444213525333216
23096893,2024-11-30 16:12:13,0.444213525333216
23126894,2024-12-01 08:52:15,0.444213525333216
23156895,2024-12-02 01:32:17,0.444213525333216
23186896,2024-12-02 18:12:19,0.444213525333216
23216897,2024-12-03 10:52:21,0.444213525333216
23246898,2024-12-04 03:32:23,0.444213525333216
23276899,2024-12-04 20:12:25,0.444213525333216
23306900,2024-12-05 12:52:27,0.444213525333216
23336901,2024-12-06 05:32:29,0.444213525333216
23366902,2024-12-06 22:12:31,0.444213525333216
23396903,2024-12-07 14:52:33,0.444213525333216
23426904,2024-12-08 07:32:35,0.444213525333216
23456905,2024-12-09 00:12:37,0.444213525333216
23486906,2024-12-09 16:52:39,0.444213525333216
23516907,2024-12-10 09:32:41,0.444213525333216
23546908,2024-12-11 02:12:43,0.444213525333216
23576909,2024-12-11 18:52:45,0.444213525333216
23606910,2024-12-12 11:32:47,0.444213525333216
23636911,2024-12-13 04:12:49,0.444213525333216
23666912,2024-12-13 20:52:51,0.444213525333216
23696913,2024-12-14 13:32:53,0.444213525333216
23726914,2024-12-15 06:12:55,0.444213525333216
23756915,2024-12-15 22:52:57,0.444213525333216
23786916,2024-12-16 15:32:59,0.444213525333216
23816917,2024-12-17 08:13:01,0.444213525333216
23846918,2024-12-18 00:53:03,0.45462348884213316
23876919,2024-12-18 17:33:05,0.45470639214299385
23906920,2024-12-19 10:13:07,0.45470639214299385
23936921,2024-12-20 02:53:09,0.45470639214299385
23966922,2024-12-20 19:33:11,0.45470639214299385
23996923,2024-12-21 12:13:13,0.45470639214299385
24026924,2024-12-22 04:53:15,0.45470639214299385
24056925,2024-12-22 21:33:17,0.45470639214299385
24086926,2024-12-23 14:13:19,0.45470639214299385
24116927,2024-12-24 06:53:21,0.45470639214299385
24146928,2024-12-24 23:33:23,0.45470639214299385
24176929,2024-12-25 16:13:25,0.45470639214299385
24206930,2024-12-26 08:53:27,0.45470639214299385
24236931,2024-12-27 01:33:29,0.45470639214299385
24266932,2024-12-27 18:13:31,0.45470639214299385
24296933,2024-12-28 10:53:33,0.45470639214299385
24326934,2024-12-29 03:33:35,0.45470639214299385
24356935,2024-12-29 20:13:37,0.45470639214299385
24386936,2024-12-30 12:53:39,0.45470639214299385
24416937,2024-12-31 05:33:41,0.45470639214299385
24446938,2024-12-31 22:13:43,0.45470639214299385
24476939,2025-01-01 14:53:45,0.45470639214299385
24506940,2025-01-02 07:33:47,0.45470639214299385
24536941,2025-01-03 00:13:49,0.45470639214299385
24566942,2025-01-03 16:53:51,0.45470639214299385
24596943,2025-01-04 09:33:53,0.45470639214299385
24626944,2025-01-05 02:13:55,0.45470639214299385
24656945,2025-01-05 18:53:57,0.45470639214299385
24673009,2025-01-06 03:49:25,0.45470639214299385
24673250,2025-01-06 03:57:27,0.45470639214299385
