51816437,2024-03-22 06:08:50,0.0
51846438,2024-03-22 20:26:25,0.0
51876439,2024-03-23 10:51:54,0.0
51906440,2024-03-24 01:05:04,0.0
51936441,2024-03-24 15:17:25,0.0
51966442,2024-03-25 05:30:48,0.0
51996443,2024-03-25 19:44:50,0.0
52026444,2024-03-26 09:59:52,0.0
52056445,2024-03-27 00:21:24,0.0
52086446,2024-03-27 14:39:20,0.0
52116447,2024-03-28 04:57:16,0.0
52146448,2024-03-28 19:07:35,0.0
52176449,2024-03-29 09:17:23,0.0
52206450,2024-03-29 23:29:22,0.0
52236451,2024-03-30 13:41:30,0.0
52266452,2024-03-31 03:54:30,0.0
52296453,2024-03-31 18:26:34,0.0
52326454,2024-04-01 08:45:30,0.0
52356455,2024-04-01 23:13:28,0.0
52386456,2024-04-02 13:32:52,0.0
52416457,2024-04-03 03:56:27,0.0
52446458,2024-04-03 18:19:55,0.0
52476459,2024-04-04 08:41:52,0.0
52506460,2024-04-04 23:07:34,0.0
52536461,2024-04-05 13:31:29,0.0
52566462,2024-04-06 04:01:35,0.0
52596463,2024-04-06 18:26:20,0.0
52626464,2024-04-07 08:40:09,0.0
52656465,2024-04-07 23:08:17,0.0
52686466,2024-04-08 13:46:22,0.0
52716467,2024-04-09 04:08:51,1.3053393829750262
52746468,2024-04-09 18:27:57,1.3053393829750262
52776469,2024-04-10 08:43:49,1.3053393829750262
52806470,2024-04-10 23:01:36,1.3053393829750262
52836471,2024-04-11 13:22:38,1.3053393829750262
52866472,2024-04-12 03:41:22,16.174186775016118
52896473,2024-04-12 18:02:50,17.336822255925906
52926474,2024-04-13 08:19:30,17.336822255925906
52956475,2024-04-13 22:36:22,22.767392108147938
52986476,2024-04-14 13:00:10,24.740851210047865
53016477,2024-04-15 03:26:54,27.27665174282865
53046478,2024-04-15 17:54:19,32.28367991613801
53076479,2024-04-16 08:12:26,34.23186004418198
53106480,2024-04-16 22:56:55,34.23186004418198
53136481,2024-04-17 13:21:31,34.23186004418198
53166482,2024-04-18 03:59:44,36.61268588388017
53196483,2024-04-18 18:53:23,40.374267000690494
53226484,2024-04-19 09:11:16,42.66949844406877
53256485,2024-04-19 23:38:57,42.66949844406877
53286486,2024-04-20 14:10:02,45.40497680505127
53316487,2024-04-21 04:42:42,50.47355642298665
53346488,2024-04-21 19:12:16,50.47355642298665
53376489,2024-04-22 09:28:06,50.47355642298665
53406490,2024-04-23 00:18:43,53.021884348518476
53436491,2024-04-23 14:48:14,55.14764933922897
53466492,2024-04-24 05:37:47,59.060304895487874
53496493,2024-04-24 20:34:16,62.450708832537295
53526494,2024-04-25 10:52:46,62.450708832537295
53556495,2024-04-26 01:44:45,62.450708832537295
53586496,2024-04-26 17:26:31,62.450708832537295
53616497,2024-04-27 08:17:00,66.48276562790929
53646498,2024-04-27 22:55:01,66.48276562790929
53676499,2024-04-28 13:40:44,70.68571954474072
53706500,2024-04-29 04:22:13,75.10336090667701
53736501,2024-04-29 19:14:46,78.27524670043174
53766502,2024-04-30 10:44:03,78.27524670043174
53796503,2024-05-01 02:34:08,78.27524670043174
53826504,2024-05-01 18:13:57,84.7716196814288
53856505,2024-05-02 09:45:51,88.44839666850477
53886506,2024-05-03 00:51:40,88.44839666850477
53916507,2024-05-03 15:17:59,93.42789020433615
53946508,2024-05-04 05:40:11,93.42789020433615
53976509,2024-05-04 20:06:59,100.26232984707784
54006510,2024-05-05 10:42:14,100.26232984707784
54036511,2024-05-06 01:50:19,100.26232984707784
54066512,2024-05-06 17:05:27,101.96702920511416
54096513,2024-05-07 08:17:10,101.96702920511416
54126514,2024-05-07 23:17:45,101.96702920511416
54156515,2024-05-08 14:35:05,104.1393894611907
54186516,2024-05-09 05:07:34,107.34477941169224
54216517,2024-05-09 19:19:21,107.34477941169224
54246518,2024-05-10 09:24:54,107.34477941169224
54276519,2024-05-10 23:38:28,109.20690441537123
54306520,2024-05-11 13:49:44,111.14543170049174
54336521,2024-05-12 03:55:30,117.95371757489458
54366522,2024-05-12 17:55:43,122.0886568946905
54396523,2024-05-13 07:52:36,122.0886568946905
54426524,2024-05-13 21:54:25,126.1596805321095
54456525,2024-05-14 12:01:08,126.1596805321095
54486526,2024-05-15 02:01:07,129.07938883394195
54516527,2024-05-15 16:06:07,131.02732089412163
54546528,2024-05-16 06:08:22,131.02732089412163
54576529,2024-05-16 20:07:45,131.02732089412163
54606530,2024-05-17 10:02:48,140.84147589433857
54636531,2024-05-18 00:20:55,140.84147589433857
54666532,2024-05-18 14:26:15,140.84147589433857
54696533,2024-05-19 04:21:02,140.84147589433857
54726534,2024-05-19 18:24:00,140.84147589433857
54756535,2024-05-20 08:15:30,148.64094366780617
54786536,2024-05-20 22:09:42,148.64094366780617
54816537,2024-05-21 12:00:00,154.77395498830234
54846538,2024-05-22 01:56:34,154.77395498830234
54876539,2024-05-22 16:07:14,154.77395498830234
54906540,2024-05-23 06:56:31,154.77395498830234
54936541,2024-05-23 21:39:46,154.77395498830234
54966542,2024-05-24 12:19:12,154.77395498830234
54996543,2024-05-25 03:01:45,159.33092316714382
55026544,2024-05-25 17:49:20,159.33092316714382
55056545,2024-05-26 08:34:11,159.33092316714382
55086546,2024-05-26 23:19:12,159.33092316714382
55116547,2024-05-27 14:08:26,161.94847254596817
55146548,2024-05-28 04:51:45,164.08454698100704
55176549,2024-05-28 19:38:34,164.08454698100704
55206550,2024-05-29 09:53:28,170.7835941734909
55236551,2024-05-30 00:16:26,170.7835941734909
55266552,2024-05-30 14:54:25,170.7835941734909
55296553,2024-05-31 05:13:53,172.92293723596447
55326554,2024-05-31 19:36:11,172.92293723596447
55356555,2024-06-01 09:44:12,175.51577551370755
55386556,2024-06-01 23:58:03,175.51577551370755
55416557,2024-06-02 14:06:23,175.51577551370755
55446558,2024-06-03 04:12:53,175.51577551370755
55476559,2024-06-03 18:29:27,181.37402156565773
55506560,2024-06-04 08:35:56,181.37402156565773
55536561,2024-06-04 23:30:59,184.70859592463142
55566562,2024-06-05 13:34:55,184.70859592463142
55596563,2024-06-06 03:43:28,186.79734303582364
55626564,2024-06-06 18:30:44,188.67666090459323
55656565,2024-06-07 08:35:31,188.67666090459323
55686566,2024-06-07 22:40:18,190.98690170407704
55716567,2024-06-08 12:34:03,190.98690170407704
55746568,2024-06-09 02:24:32,190.98690170407704
55776569,2024-06-09 16:13:40,193.4827515968709
55806570,2024-06-10 06:05:02,193.4827515968709
55836571,2024-06-10 20:04:18,193.4827515968709
55866572,2024-06-11 10:40:55,201.43239044126747
55896573,2024-06-12 01:20:29,201.43239044126747
55926574,2024-06-12 16:00:22,201.43239044126747
55956575,2024-06-13 06:36:52,201.43239044126747
55986576,2024-06-13 21:18:50,203.7272749079854
56016577,2024-06-14 12:06:43,203.7272749079854
56046578,2024-06-15 02:48:11,208.6482165646339
56076579,2024-06-15 17:31:52,211.17964269283405
56106580,2024-06-16 08:13:47,211.17964269283405
56136581,2024-06-16 22:50:55,211.17964269283405
56166582,2024-06-17 13:27:55,213.57558277960925
56196583,2024-06-18 04:03:43,218.9791897483129
56226584,2024-06-18 18:58:40,218.9791897483129
56256585,2024-06-19 09:34:01,218.9791897483129
56286586,2024-06-19 23:56:05,218.9791897483129
56316587,2024-06-20 13:52:34,222.42106132324565
56346588,2024-06-21 03:41:59,222.42106132324565
56376589,2024-06-21 17:36:11,222.42106132324565
56406590,2024-06-22 07:25:04,229.97190497087743
56436591,2024-06-22 21:18:30,233.86078904513545
56466592,2024-06-23 11:02:12,233.86078904513545
56496593,2024-06-24 00:38:15,233.86078904513545
56526594,2024-06-24 14:19:40,233.86078904513545
56556595,2024-06-25 03:57:24,233.86078904513545
56586596,2024-06-25 17:36:24,233.86078904513545
56616597,2024-06-26 07:16:26,233.86078904513545
56646598,2024-06-26 21:17:07,233.86078904513545
56676599,2024-06-27 11:39:24,237.15653370184273
56706600,2024-06-28 01:39:54,237.15653370184273
56736601,2024-06-28 15:20:30,237.15653370184273
56766602,2024-06-29 05:03:17,237.15653370184273
56796603,2024-06-29 18:41:12,237.15653370184273
56826604,2024-06-30 08:18:25,237.15653370184273
56856605,2024-06-30 21:53:22,237.15653370184273
56886606,2024-07-01 11:35:24,237.15653370184273
56916607,2024-07-02 01:15:19,237.15653370184273
56946608,2024-07-02 14:56:47,237.15653370184273
56976609,2024-07-03 04:40:37,240.09256977690933
57006610,2024-07-03 18:14:17,240.09256977690933
57036611,2024-07-04 07:49:06,240.09256977690933
57066612,2024-07-04 21:29:16,240.09256977690933
57096613,2024-07-05 11:05:12,244.90557483375625
57126614,2024-07-06 00:42:57,244.90557483375625
57156615,2024-07-06 14:14:40,244.90557483375625
57186616,2024-07-07 03:44:12,244.90557483375625
57216617,2024-07-07 17:25:40,244.90557483375625
57246618,2024-07-08 07:26:39,244.90557483375625
57276619,2024-07-08 21:26:30,244.90557483375625
57306620,2024-07-09 11:01:18,244.90557483375625
57336621,2024-07-10 00:34:02,244.90557483375625
57366622,2024-07-10 14:08:19,244.90557483375625
57396623,2024-07-11 03:44:03,244.90557483375625
57426624,2024-07-11 17:17:12,244.90557483375625
57456625,2024-07-12 06:46:29,244.90557483375625
57486626,2024-07-12 20:26:02,244.90557483375625
57516627,2024-07-13 10:16:14,244.90557483375625
57546628,2024-07-13 23:53:04,244.90557483375625
57576629,2024-07-14 13:32:37,244.90557483375625
57606630,2024-07-15 03:11:19,244.90557483375625
57636631,2024-07-15 16:57:32,244.90557483375625
57666632,2024-07-16 06:42:15,244.90557483375625
57696633,2024-07-16 20:34:03,244.90557483375625
57726634,2024-07-17 10:22:36,244.90557483375625
57756635,2024-07-18 00:01:31,244.90557483375625
57786636,2024-07-18 13:45:05,244.90557483375625
57816637,2024-07-19 03:34:14,244.90557483375625
57846638,2024-07-19 17:19:05,248.14425730365593
57876639,2024-07-20 07:19:05,248.14425730365593
57906640,2024-07-20 21:02:55,248.14425730365593
57936641,2024-07-21 11:02:11,248.14425730365593
57966642,2024-07-22 00:49:05,248.14425730365593
57996643,2024-07-22 14:39:44,248.14425730365593
58026644,2024-07-23 04:27:33,248.14425730365593
58056645,2024-07-23 18:57:34,248.14425730365593
58086646,2024-07-24 08:36:54,248.14425730365593
58116647,2024-07-24 22:16:56,248.14425730365593
58146648,2024-07-25 11:54:15,248.14425730365593
58176649,2024-07-26 01:35:50,248.14425730365593
58206650,2024-07-26 15:11:21,248.14425730365593
58236651,2024-07-27 04:51:24,248.14425730365593
58266652,2024-07-27 18:28:42,248.14425730365593
58296653,2024-07-28 08:07:26,248.14425730365593
58326654,2024-07-28 21:52:04,248.14425730365593
58356655,2024-07-29 11:34:00,248.14425730365593
58386656,2024-07-30 01:16:05,248.14425730365593
58416657,2024-07-30 15:10:41,248.14425730365593
58446658,2024-07-31 04:52:38,248.14425730365593
58476659,2024-07-31 18:39:55,248.14425730365593
58506660,2024-08-01 11:18:52,248.14425730365593
58536661,2024-08-02 01:19:29,248.14425730365593
58566662,2024-08-02 14:58:55,248.14425730365593
58596663,2024-08-03 04:45:31,248.14425730365593
58626664,2024-08-03 18:31:43,248.14425730365593
58656665,2024-08-04 08:18:15,248.14425730365593
58686666,2024-08-04 22:00:10,252.91402554251755
58716667,2024-08-05 11:47:21,252.91402554251755
58746668,2024-08-06 01:36:44,252.91402554251755
58776669,2024-08-06 15:21:05,252.91402554251755
58806670,2024-08-07 05:04:56,252.91402554251755
58836671,2024-08-07 18:46:55,252.91402554251755
58866672,2024-08-08 08:29:01,252.91402554251755
58896673,2024-08-08 22:11:33,252.91402554251755
58926674,2024-08-09 11:53:05,252.91402554251755
58956675,2024-08-10 01:29:48,252.91402554251755
58986676,2024-08-10 15:14:11,252.91402554251755
59016677,2024-08-11 05:03:54,252.91402554251755
59046678,2024-08-11 18:49:07,252.91402554251755
59076679,2024-08-12 08:20:15,252.91402554251755
59106680,2024-08-12 21:55:01,252.91402554251755
59136681,2024-08-13 11:26:27,252.91402554251755
59166682,2024-08-14 01:04:03,252.91402554251755
59196683,2024-08-14 14:50:35,252.91402554251755
59226684,2024-08-15 04:38:55,252.91402554251755
59256685,2024-08-15 18:16:10,252.91402554251755
59286686,2024-08-16 08:06:31,252.91402554251755
59316687,2024-08-16 22:38:33,252.91402554251755
59346688,2024-08-17 13:00:09,252.91402554251755
59376689,2024-08-18 02:34:57,252.91402554251755
59406690,2024-08-18 16:17:31,252.91402554251755
59436691,2024-08-19 05:51:44,252.91402554251755
59466692,2024-08-19 19:27:16,252.91402554251755
59496693,2024-08-20 09:02:08,252.91402554251755
59526694,2024-08-20 22:42:46,252.91402554251755
59556695,2024-08-21 12:31:53,252.91402554251755
59586696,2024-08-22 02:19:21,252.91402554251755
59616697,2024-08-22 15:54:42,252.91402554251755
59646698,2024-08-23 05:29:13,252.91402554251755
59676699,2024-08-23 19:12:28,252.91402554251755
59706700,2024-08-24 08:45:43,252.91402554251755
59736701,2024-08-24 22:18:34,252.91402554251755
59766702,2024-08-25 11:51:22,252.91402554251755
59796703,2024-08-26 01:27:41,252.91402554251755
59826704,2024-08-26 15:05:53,252.91402554251755
59856705,2024-08-27 04:53:40,252.91402554251755
59886706,2024-08-27 18:29:42,252.91402554251755
59916707,2024-08-28 08:04:16,252.91402554251755
59946708,2024-08-28 21:37:22,252.91402554251755
59976709,2024-08-29 11:15:10,252.91402554251755
60006710,2024-08-30 01:04:46,252.91402554251755
60036711,2024-08-30 14:38:20,252.91402554251755
60066712,2024-08-31 04:11:41,252.91402554251755
60096713,2024-08-31 17:44:32,252.91402554251755
60126714,2024-09-01 07:23:35,252.91402554251755
60156715,2024-09-01 20:59:47,252.91402554251755
60186716,2024-09-02 11:14:17,252.91402554251755
60216717,2024-09-03 00:52:39,252.91402554251755
60246718,2024-09-03 14:23:34,252.91402554251755
60276719,2024-09-04 03:54:23,252.91402554251755
60306720,2024-09-04 17:43:48,261.0680942697467
60336721,2024-09-05 07:17:24,261.0680942697467
60366722,2024-09-05 20:57:53,261.0680942697467
60396723,2024-09-06 10:32:27,261.0680942697467
60426724,2024-09-07 00:11:11,261.0680942697467
60456725,2024-09-07 13:56:46,261.0680942697467
60486726,2024-09-08 03:28:02,261.0680942697467
60516727,2024-09-08 17:00:33,261.0680942697467
60546728,2024-09-09 06:37:23,261.0680942697467
60576729,2024-09-09 20:10:23,261.0680942697467
60606730,2024-09-10 09:43:47,261.0680942697467
60636731,2024-09-10 23:17:55,261.0680942697467
60666732,2024-09-11 12:48:02,261.0680942697467
60696733,2024-09-12 02:21:26,261.0680942697467
60726734,2024-09-12 15:55:28,261.0680942697467
60756735,2024-09-13 05:25:00,261.0680942697467
60786736,2024-09-13 18:57:52,261.0680942697467
60816737,2024-09-14 08:36:34,261.0680942697467
60846738,2024-09-14 22:14:39,261.0680942697467
60876739,2024-09-15 11:51:20,261.0680942697467
60906740,2024-09-16 01:22:02,261.0680942697467
60936741,2024-09-16 14:58:37,261.0680942697467
60966742,2024-09-17 04:26:23,261.0680942697467
60996743,2024-09-17 17:55:23,261.0680942697467
61026744,2024-09-18 07:23:45,261.0680942697467
61056745,2024-09-18 21:15:24,261.0680942697467
61086746,2024-09-19 10:52:58,261.0680942697467
61116747,2024-09-20 00:56:21,261.0680942697467
61146748,2024-09-20 15:03:34,261.0680942697467
61176749,2024-09-21 04:35:37,261.0680942697467
61206750,2024-09-21 18:09:50,261.0680942697467
61236751,2024-09-22 07:44:58,261.0680942697467
61266752,2024-09-22 21:08:22,261.0680942697467
61296753,2024-09-23 10:38:42,261.0680942697467
61326754,2024-09-24 00:17:47,268.9962599662252
61356755,2024-09-24 13:59:14,268.9962599662252
61386756,2024-09-25 03:42:57,268.9962599662252
61416757,2024-09-25 18:45:27,268.9962599662252
61446758,2024-09-26 09:05:10,268.9962599662252
61476759,2024-09-26 22:49:41,268.9962599662252
61506760,2024-09-27 12:19:59,268.9962599662252
61536761,2024-09-28 01:55:19,268.9962599662252
61566762,2024-09-28 15:30:10,268.9962599662252
61596763,2024-09-29 05:17:29,268.9962599662252
61626764,2024-09-29 18:47:48,268.9962599662252
61656765,2024-09-30 08:13:26,268.9962599662252
61686766,2024-09-30 21:47:26,268.9962599662252
61716767,2024-10-01 11:14:58,268.9962599662252
61746768,2024-10-02 00:39:10,268.9962599662252
61776769,2024-10-02 14:06:11,268.9962599662252
61806770,2024-10-03 03:37:56,268.9962599662252
61836771,2024-10-03 16:58:42,268.9962599662252
61866772,2024-10-04 06:25:40,268.9962599662252
61896773,2024-10-04 19:48:39,268.9962599662252
61926774,2024-10-05 09:21:35,268.9962599662252
61956775,2024-10-05 23:05:58,268.9962599662252
61986776,2024-10-06 12:54:45,268.9962599662252
62016777,2024-10-07 02:40:22,268.9962599662252
62046778,2024-10-07 16:15:34,268.9962599662252
62076779,2024-10-08 05:44:25,268.9962599662252
62106780,2024-10-08 19:23:38,268.9962599662252
62136781,2024-10-09 09:04:16,268.9962599662252
62166782,2024-10-09 22:42:27,268.9962599662252
62196783,2024-10-10 12:20:26,268.9962599662252
62226784,2024-10-11 02:04:20,268.9962599662252
62256785,2024-10-11 15:43:00,268.9962599662252
62286786,2024-10-12 05:12:24,268.9962599662252
62316787,2024-10-12 18:47:16,268.9962599662252
62346788,2024-10-13 08:16:09,268.9962599662252
62376789,2024-10-13 21:44:24,268.9962599662252
62406790,2024-10-14 11:15:31,268.9962599662252
62436791,2024-10-15 00:56:24,268.9962599662252
62466792,2024-10-15 14:35:46,268.9962599662252
62496793,2024-10-16 04:01:39,268.9962599662252
62526794,2024-10-16 17:59:10,268.9962599662252
62556795,2024-10-17 08:10:45,268.9962599662252
62586796,2024-10-17 21:44:03,268.9962599662252
62616797,2024-10-18 11:17:42,268.9962599662252
62646798,2024-10-19 00:49:24,268.9962599662252
62676799,2024-10-19 14:28:44,268.9962599662252
62706800,2024-10-20 04:17:31,268.9962599662252
62736801,2024-10-20 17:47:31,268.9962599662252
62766802,2024-10-21 07:13:47,268.9962599662252
62796803,2024-10-21 20:38:56,268.9962599662252
62826804,2024-10-22 10:08:39,268.9962599662252
62856805,2024-10-22 23:34:36,268.9962599662252
62886806,2024-10-23 13:07:28,268.9962599662252
62916807,2024-10-24 02:50:49,268.9962599662252
62946808,2024-10-24 17:06:31,268.9962599662252
62976809,2024-10-25 06:48:02,268.9962599662252
63006810,2024-10-25 20:12:04,268.9962599662252
63036811,2024-10-26 09:45:50,268.9962599662252
63066812,2024-10-26 23:04:48,268.9962599662252
63096813,2024-10-27 12:50:12,268.9962599662252
63126814,2024-10-28 03:22:24,268.9962599662252
63156815,2024-10-28 17:28:44,268.9962599662252
63186816,2024-10-29 07:41:47,268.9962599662252
63216817,2024-10-29 21:06:10,268.9962599662252
63246818,2024-10-30 10:38:03,268.9962599662252
63276819,2024-10-31 00:01:02,268.9962599662252
63306820,2024-10-31 13:21:02,268.9962599662252
63336821,2024-11-01 03:09:36,268.9962599662252
63366822,2024-11-01 17:13:27,268.9962599662252
63396823,2024-11-02 06:32:04,268.9962599662252
63426824,2024-11-02 20:13:53,268.9962599662252
63456825,2024-11-03 10:10:21,268.9962599662252
63486826,2024-11-03 23:39:51,268.9962599662252
63516827,2024-11-04 13:10:00,268.9962599662252
63546828,2024-11-05 02:39:14,268.9962599662252
63576829,2024-11-05 16:08:38,268.9962599662252
63606830,2024-11-06 05:33:20,268.9962599662252
63636831,2024-11-06 18:54:15,268.9962599662252
63666832,2024-11-07 08:16:38,268.9962599662252
63696833,2024-11-07 21:36:32,268.9962599662252
63726834,2024-11-08 11:05:02,268.9962599662252
63756835,2024-11-09 00:49:34,268.9962599662252
63786836,2024-11-09 14:04:10,268.9962599662252
63816837,2024-11-10 03:28:53,268.9962599662252
63846838,2024-11-10 17:57:56,268.9962599662252
63876839,2024-11-11 08:21:56,268.9962599662252
63906840,2024-11-11 21:48:18,268.9962599662252
63936841,2024-11-12 11:24:18,268.9962599662252
63966842,2024-11-13 01:02:53,268.9962599662252
63996843,2024-11-13 15:38:03,268.9962599662252
64026844,2024-11-14 06:21:01,268.9962599662252
64056845,2024-11-14 20:52:05,268.9962599662252
64086846,2024-11-15 11:32:16,268.9962599662252
64116847,2024-11-16 02:07:52,268.9962599662252
64146848,2024-11-16 16:39:33,268.9962599662252
64176849,2024-11-17 07:12:40,268.9962599662252
64206850,2024-11-17 21:23:58,268.9962599662252
64236851,2024-11-18 11:03:43,268.9962599662252
64266852,2024-11-19 00:36:52,268.9962599662252
64296853,2024-11-19 14:39:50,268.9962599662252
64326854,2024-11-20 04:14:25,268.9962599662252
64356855,2024-11-20 17:49:53,268.9962599662252
64386856,2024-11-21 08:18:00,268.9962599662252
64416857,2024-11-21 22:43:02,268.9962599662252
64446858,2024-11-22 12:19:45,268.9962599662252
64476859,2024-11-23 02:16:23,268.9962599662252
64506860,2024-11-23 16:00:45,268.9962599662252
64536861,2024-11-24 05:41:09,268.9962599662252
64566862,2024-11-24 19:35:19,268.9962599662252
64596863,2024-11-25 09:34:37,268.9962599662252
64626864,2024-11-25 23:30:11,268.9962599662252
64656865,2024-11-26 13:16:38,268.9962599662252
64686866,2024-11-27 03:02:22,268.9962599662252
64716867,2024-11-27 16:53:41,268.9962599662252
64746868,2024-11-28 06:46:26,268.9962599662252
64776869,2024-11-28 20:48:56,268.9962599662252
64806870,2024-11-29 10:46:21,268.9962599662252
64836871,2024-11-30 00:31:24,268.9962599662252
64866872,2024-11-30 14:09:42,268.9962599662252
64896873,2024-12-01 03:54:13,268.9962599662252
64926874,2024-12-01 17:40:16,268.9962599662252
64956875,2024-12-02 07:23:49,268.9962599662252
64986876,2024-12-02 21:15:29,268.9962599662252
65016877,2024-12-03 10:58:42,268.9962599662252
65046878,2024-12-04 00:52:50,268.9962599662252
65076879,2024-12-04 14:42:45,268.9962599662252
65106880,2024-12-05 04:48:07,268.9962599662252
65136881,2024-12-05 18:55:19,270.97144030886056
65166882,2024-12-06 08:54:02,270.97144030886056
65196883,2024-12-06 22:42:07,270.97144030886056
65226884,2024-12-07 12:58:58,270.97144030886056
65256885,2024-12-08 03:49:45,270.97144030886056
65286886,2024-12-08 18:44:38,270.97144030886056
65316887,2024-12-09 08:53:06,270.97144030886056
65346888,2024-12-09 22:46:56,270.97144030886056
65376889,2024-12-10 13:01:39,270.97144030886056
65406890,2024-12-11 03:17:22,270.97144030886056
65436891,2024-12-11 18:07:03,270.97144030886056
65466892,2024-12-12 08:26:06,270.97144030886056
65496893,2024-12-12 23:02:26,270.97144030886056
65526894,2024-12-13 13:42:54,270.97144030886056
65556895,2024-12-14 04:18:32,270.97144030886056
65586896,2024-12-14 18:51:55,270.97144030886056
65616897,2024-12-15 09:14:20,270.97144030886056
65646898,2024-12-15 23:43:02,270.97144030886056
65676899,2024-12-16 14:29:43,270.97144030886056
65706900,2024-12-17 05:13:57,270.97144030886056
65736901,2024-12-17 20:10:15,270.97144030886056
65766902,2024-12-18 10:54:50,270.97144030886056
65796903,2024-12-19 01:40:13,270.97144030886056
65826904,2024-12-19 16:22:20,270.97144030886056
65856905,2024-12-20 07:00:59,270.97144030886056
65886906,2024-12-20 21:20:39,270.97144030886056
65916907,2024-12-21 11:34:53,270.97144030886056
65946908,2024-12-22 02:05:12,270.97144030886056
65976909,2024-12-22 16:29:50,270.97144030886056
66006910,2024-12-23 07:00:02,270.97144030886056
66036911,2024-12-23 21:33:01,270.97144030886056
66066912,2024-12-24 11:53:11,270.97144030886056
66096913,2024-12-25 02:28:10,270.97144030886056
66126914,2024-12-25 17:00:14,270.97144030886056
66156915,2024-12-26 07:39:19,270.97144030886056
66186916,2024-12-26 22:13:37,270.97144030886056
66216917,2024-12-27 12:49:35,270.97144030886056
66246918,2024-12-28 03:28:07,270.97144030886056
66276919,2024-12-28 18:18:21,270.97144030886056
66306920,2024-12-29 08:51:06,270.97144030886056
66336921,2024-12-29 23:23:48,270.97144030886056
66366922,2024-12-30 14:01:48,270.97144030886056
66396923,2024-12-31 04:41:36,270.97144030886056
66426924,2024-12-31 19:20:17,270.97144030886056
66456925,2025-01-01 09:52:48,270.97144030886056
66486926,2025-01-02 00:30:41,270.97144030886056
66516927,2025-01-02 15:15:25,270.97144030886056
66546928,2025-01-03 05:54:07,270.97144030886056
66576929,2025-01-03 20:33:42,270.97144030886056
66606930,2025-01-04 11:24:06,270.97144030886056
66636931,2025-01-05 02:09:06,270.97144030886056
66650426,2025-01-05 08:46:49,270.97144030886056
66650509,2025-01-05 08:49:23,270.97144030886056
66651978,2025-01-05 09:32:16,270.97144030886056
66681979,2025-01-06 00:33:31,270.97144030886056
66711980,2025-01-06 15:30:14,270.97144030886056
66741981,2025-01-07 06:40:59,270.97144030886056
66771982,2025-01-07 21:43:36,270.97144030886056
66783119,2025-01-08 03:13:58,270.97144030886056
